"Intercept","X3","X2","X2_X3","X1","X1_X3","X1_X2","X1_X2_X3"
4.64144035088225e-13,0.000101957151003406,0.000101310072835021,0.000791883123676456,0.396426778037793,0.278190542480579,0.262907467814493,0.061480061319155
1.73901925216358e-19,6.73249649128214e-06,0.00709617769935766,0.012944714591237,0.0626944181667122,0.202058368040093,0.548645416982334,0.166554172023774
7.21164747351538e-13,0.116570462272919,8.62354361940126e-05,0.0815483016043847,0.188470551723269,0.498729520510519,0.0459644749204772,0.0686304535315161
2.22512205564275e-15,0.00556968200551549,0.00134201637823977,0.0131262005540849,0.240798132140341,0.45466949910278,0.205090629545444,0.079403840273593
5.51974855975091e-18,2.00383856976043e-06,0.000101083052924257,0.000553239532642573,0.00744041828725353,0.0348904218464682,0.810576235147815,0.146436598294326
1.0966365729641e-18,0.000542832346615269,0.000416759141179617,0.0138949687535519,0.0999264615611724,0.542368558454846,0.192900416642651,0.149950003099984
1.19358515681571e-15,2.77002863505607e-05,0.000171639598731265,0.000307509200202889,0.507194224124748,0.175716360863761,0.278512939099925,0.0380696268262797
1.46340039781171e-15,0.0774057755349544,0.0116245240393343,0.207805779368558,0.0358102347576866,0.460153537437737,0.0929325408566113,0.114267608005117
2.34509720344226e-17,0.000152450038037899,0.0284877764953507,0.221127065114201,0.00065809757665639,0.00673711201279171,0.550522607868853,0.192314890894109
2.30501049247877e-12,0.0313674352924704,0.0385360832515776,0.232162374614566,0.0107131731306221,0.234053828183521,0.279269897660241,0.173897207864697
3.31865476615712e-16,8.62716293918697e-07,1.83656415963667e-05,6.94911989932096e-06,0.782155821253327,0.0816841963948473,0.123528496988792,0.0126053078852439
2.08138602831072e-17,8.29547088429194e-06,8.79917572307975e-06,0.000159745696916007,0.341697710081447,0.261821700697307,0.325284260123934,0.0710194887537886
2.45479536041907e-20,0.000262082810835879,7.64061222315226e-06,0.00290569286168532,0.18204001776909,0.326861640498674,0.35648317602831,0.131439749419181
1.40720804806553e-26,7.77079476347966e-11,0.00834331530407881,0.00154784219375112,0.000310347827580775,0.000101947965531403,0.888431858854581,0.101264687776769
7.78392706941841e-21,0.0220315266876976,0.00024480648715379,0.183389751367733,0.00131752280276353,0.496528135362367,0.0405049591652914,0.255983298126994
8.52965805324087e-16,0.00249426881226142,0.377991161791101,0.362140440713941,0.000851422483585822,0.0105325287933543,0.183786300380342,0.0622038770254132
2.60091360218813e-18,0.000417651575086582,0.00861159726439757,0.0151478708610974,0.0133426964933784,0.390676027442169,0.401389189242457,0.170414967121414
2.16917031376665e-20,1.02026541078708e-07,9.87501823552508e-05,0.000231201980138522,0.113681822045406,0.0390498956635226,0.761648603256002,0.0852896248460336
4.95261811930792e-19,0.00128315420658737,0.0938776287286643,0.250997624068675,0.00357332452150952,0.027555391410734,0.484071426375595,0.138641450688235
