Intercept,X1,X2,X3,Y
1.0,0.82214516,0.36180806,1.2146631,-0.47662348
1.0,1.3681973,0.8696906,1.3463674,1.1463431
1.0,0.899937,1.0279205,0.90510726,1.2287205
1.0,0.052735455,0.42989352,-0.3781304,1.1544881
1.0,1.327351,-0.0849272,0.8281312,-0.3391112
1.0,-0.4515953,-0.6328161,-0.0072072744,0.68522763
1.0,-0.3581907,-0.66098905,0.019825488,-0.6592415
1.0,0.10368798,-0.925652,-0.14693956,0.3815431
1.0,-0.48480523,-1.1955317,-0.83148724,-2.1692564
1.0,0.6116733,0.77118814,0.5212784,1.8136095
1.0,-1.2185525,-1.0467453,-0.5480758,-1.2993335
1.0,-0.41421813,0.15345591,-0.6062659,-0.3882445
1.0,0.67540085,2.0130851,0.015173554,2.2338834
1.0,-1.7350091,-2.8360364,-1.4456735,-1.8885517
1.0,-0.15774837,0.45310873,0.5808285,0.26452297
1.0,0.51023245,0.92474526,0.91812503,0.11078662
1.0,-1.6103592,-1.4999092,-1.7270329,-1.353639
1.0,0.31158435,-0.10680503,0.3875388,0.027686805
1.0,0.7239216,-0.0800643,0.18098032,-0.69303524
1.0,0.5463477,0.30505317,0.68977326,-0.291489
1.0,-0.73405516,-0.2956585,-0.90632045,0.31086814
1.0,-0.0371119,1.0025462,1.136626,-0.9290144
1.0,-0.72005785,-0.33087838,-0.8315599,-1.6028488
1.0,-1.7418487,-1.2981576,-0.92256844,-1.6788614
1.0,-1.0372133,-0.88390416,-1.3909929,-2.1185403
1.0,1.3996968,1.369191,1.1413699,1.2953689
1.0,-1.0013968,-1.0940439,-1.4053994,-1.2776914
1.0,-0.28472227,-0.26844728,0.00077331066,0.020478114
1.0,-0.18020158,-0.85066825,-0.39735907,-0.65742314
1.0,0.92338246,1.0566856,0.9563377,2.3098917
1.0,-0.930366,-0.9026791,0.026147246,-2.9031162
1.0,0.105883375,0.40048042,-0.24780783,1.8185723
1.0,-0.23866314,-0.29554152,-0.18123968,0.8179685
1.0,0.88408315,0.28412357,0.8632437,3.5423987
1.0,-0.69401795,-1.3375006,-1.0024722,-2.0723839
1.0,1.0595965,1.7450855,0.7679937,2.4156392
1.0,-0.19012678,0.5432036,0.70367503,0.72236776
1.0,0.34718677,1.2034411,0.5823473,2.1045668
